                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0009A9 12r00rEB         [24] 2745 	lcall	_lcd_clear
                                   2746 ;	main.c:589: lcd_goto(0, 0);
      0009AC 75*33 00         [24] 2747 	mov	_lcd_goto_PARM_2,#0x00
      0009AF 75 82 00         [24] 2748 	mov	dpl, #0x00
      0009B2 12r00rF7         [24] 2749 	lcall	_lcd_goto
                                   2750 ;	main.c:590: lcd_string(" Set Min Alarm ");
      0009B5 90r00r3A         [24] 2751 	mov	dptr,#___str_4
      0009B8 75 F0 80         [24] 2752 	mov	b, #0x80
      0009BB 12r00rC0         [24] 2753 	lcall	_lcd_string
                                   2754 ;	main.c:591: lcd_goto(1, 0);
      0009BE 75*33 00         [24] 2755 	mov	_lcd_goto_PARM_2,#0x00
      0009C1 75 82 01         [24] 2756 	mov	dpl, #0x01
      0009C4 12r00rF7         [24] 2757 	lcall	_lcd_goto
                                   2758 ;	main.c:592: lcd_string("Alarm ");
      0009C7 90r00r33         [24] 2759 	mov	dptr,#___str_3
      0009CA 75 F0 80         [24] 2760 	mov	b, #0x80
      0009CD 12r00rC0         [24] 2761 	lcall	_lcd_string
      0009D0 D0 07            [24] 2762 	pop	ar7
                                   2763 ;	main.c:593: lcd_char('1' + i);
      0009D2 8F 06            [24] 2764 	mov	ar6,r7
      0009D4 74 31            [12] 2765 	mov	a,#0x31
      0009D6 2E               [12] 2766 	add	a, r6
      0009D7 F5 82            [12] 2767 	mov	dpl,a
      0009D9 C0 07            [24] 2768 	push	ar7
      0009DB 12r00r9F         [24] 2769 	lcall	_lcd_char
      0009DE D0 07            [24] 2770 	pop	ar7
                                   2771 ;	main.c:595: while (1) {
      0009E0                       2772 00140$:
                                   2773 ;	main.c:596: lcd_goto(1, 9);
      0009E0 75*33 09         [24] 2774 	mov	_lcd_goto_PARM_2,#0x09
      0009E3 75 82 01         [24] 2775 	mov	dpl, #0x01
      0009E6 C0 07            [24] 2776 	push	ar7
      0009E8 12r00rF7         [24] 2777 	lcall	_lcd_goto
                                   2778 ;	main.c:597: int_to_str(min, buf);
      0009EB 75*00r2C         [24] 2779 	mov	_int_to_str_PARM_2,#_buf
      0009EE 75*01 00         [24] 2780 	mov	(_int_to_str_PARM_2 + 1),#0x00
      0009F1 75*02 40         [24] 2781 	mov	(_int_to_str_PARM_2 + 2),#0x40
      0009F4 85*30 82         [24] 2782 	mov	dpl, _min
      0009F7 12r01r62         [24] 2783 	lcall	_int_to_str
                                   2784 ;	main.c:598: lcd_string(buf);
      0009FA 90r00r2C         [24] 2785 	mov	dptr,#_buf
      0009FD 75 F0 40         [24] 2786 	mov	b, #0x40
      000A00 12r00rC0         [24] 2787 	lcall	_lcd_string
                                   2788 ;	main.c:599: delay(10000);
      000A03 90 27 10         [24] 2789 	mov	dptr,#0x2710
      000A06 12r00r00         [24] 2790 	lcall	_delay
      000A09 D0 07            [24] 2791 	pop	ar7
                                   2792 ;	main.c:601: if (!up) {
      000A0B 20 B4 24         [24] 2793 	jb	_up,00130$
                                   2794 ;	main.c:602: delay(10000);
      000A0E 90 27 10         [24] 2795 	mov	dptr,#0x2710
      000A11 C0 07            [24] 2796 	push	ar7
      000A13 12r00r00         [24] 2797 	lcall	_delay
                                   2798 ;	main.c:603: min = (min + 1) % 60;
      000A16 AD*30            [24] 2799 	mov	r5,_min
      000A18 7E 00            [12] 2800 	mov	r6,#0x00
      000A1A 8D 82            [24] 2801 	mov	dpl,r5
      000A1C 8E 83            [24] 2802 	mov	dph,r6
      000A1E A3               [24] 2803 	inc	dptr
      000A1F 75*00 3C         [24] 2804 	mov	__modsint_PARM_2,#0x3c
      000A22 8E*01            [24] 2805 	mov	(__modsint_PARM_2 + 1),r6
      000A24 12r00r00         [24] 2806 	lcall	__modsint
      000A27 AD 82            [24] 2807 	mov	r5, dpl
      000A29 D0 07            [24] 2808 	pop	ar7
      000A2B 8D*30            [24] 2809 	mov	_min,r5
                                   2810 ;	main.c:604: idle_counter = 0;
      000A2D E4               [12] 2811 	clr	a
      000A2E F5*09            [12] 2812 	mov	_idle_counter,a
      000A30 F5*0A            [12] 2813 	mov	(_idle_counter + 1),a
      000A32                       2814 00130$:
                                   2815 ;	main.c:606: if (!down) {
      000A32 20 B5 21         [24] 2816 	jb	_down,00132$
                                   2817 ;	main.c:607: delay(10000);
      000A35 90 27 10         [24] 2818 	mov	dptr,#0x2710
      000A38 C0 07            [24] 2819 	push	ar7
      000A3A 12r00r00         [24] 2820 	lcall	_delay
      000A3D D0 07            [24] 2821 	pop	ar7
                                   2822 ;	main.c:608: min = (min == 0) ? 59 : min - 1;
      000A3F E5*30            [12] 2823 	mov	a,_min
      000A41 70 04            [24] 2824 	jnz	00150$
      000A43 7D 3B            [12] 2825 	mov	r5,#0x3b
      000A45 80 08            [24] 2826 	sjmp	00151$
      000A47                       2827 00150$:
      000A47 AC*30            [24] 2828 	mov	r4,_min
      000A49 1C               [12] 2829 	dec	r4
      000A4A EC               [12] 2830 	mov	a,r4
      000A4B FD               [12] 2831 	mov	r5,a
      000A4C 33               [12] 2832 	rlc	a
      000A4D 95 E0            [12] 2833 	subb	a,acc
      000A4F                       2834 00151$:
      000A4F 8D*30            [24] 2835 	mov	_min,r5
                                   2836 ;	main.c:609: idle_counter = 0;
      000A51 E4               [12] 2837 	clr	a
      000A52 F5*09            [12] 2838 	mov	_idle_counter,a
      000A54 F5*0A            [12] 2839 	mov	(_idle_counter + 1),a
      000A56                       2840 00132$:
                                   2841 ;	main.c:611: if (!next) {
      000A56 20 B6 0C         [24] 2842 	jb	_next,00134$
                                   2843 ;	main.c:612: delay(10000);
      000A59 90 27 10         [24] 2844 	mov	dptr,#0x2710
      000A5C C0 07            [24] 2845 	push	ar7
      000A5E 12r00r00         [24] 2846 	lcall	_delay
      000A61 D0 07            [24] 2847 	pop	ar7
                                   2848 ;	main.c:613: break;
      000A63 80 3A            [24] 2849 	sjmp	00141$
      000A65                       2850 00134$:
                                   2851 ;	main.c:615: if (!back) return;
      000A65 20 B7 01         [24] 2852 	jb	_back,00136$
      000A68 22               [24] 2853 	ret
      000A69                       2854 00136$:
                                   2855 ;	main.c:617: if (++idle_counter > 30) {
      000A69 05*09            [12] 2856 	inc	_idle_counter
      000A6B E4               [12] 2857 	clr	a
      000A6C B5*09 02         [24] 2858 	cjne	a,_idle_counter,00310$
      000A6F 05*0A            [12] 2859 	inc	(_idle_counter + 1)
      000A71                       2860 00310$:
      000A71 C3               [12] 2861 	clr	c
      000A72 74 1E            [12] 2862 	mov	a,#0x1e
      000A74 95*09            [12] 2863 	subb	a,_idle_counter
      000A76 E4               [12] 2864 	clr	a
      000A77 95*0A            [12] 2865 	subb	a,(_idle_counter + 1)
      000A79 40 03            [24] 2866 	jc	00311$
      000A7B 02r09rE0         [24] 2867 	ljmp	00140$
      000A7E                       2868 00311$:
                                   2869 ;	main.c:618: lcd_clear();
      000A7E 12r00rEB         [24] 2870 	lcall	_lcd_clear
                                   2871 ;	main.c:619: lcd_goto(0,0);
      000A81 75*33 00         [24] 2872 	mov	_lcd_goto_PARM_2,#0x00
      000A84 75 82 00         [24] 2873 	mov	dpl, #0x00
      000A87 12r00rF7         [24] 2874 	lcall	_lcd_goto
                                   2875 ;	main.c:620: lcd_string(" Time limit exc!");
      000A8A 90r00r11         [24] 2876 	mov	dptr,#___str_1
      000A8D 75 F0 80         [24] 2877 	mov	b, #0x80
      000A90 12r00rC0         [24] 2878 	lcall	_lcd_string
                                   2879 ;	main.c:621: delay_ms(3000);
      000A93 90 0B B8         [24] 2880 	mov	dptr,#0x0bb8
      000A96 12r00r24         [24] 2881 	lcall	_delay_ms
                                   2882 ;	main.c:622: idle_counter = 0;
      000A99 E4               [12] 2883 	clr	a
      000A9A F5*09            [12] 2884 	mov	_idle_counter,a
      000A9C F5*0A            [12] 2885 	mov	(_idle_counter + 1),a
                                   2886 ;	main.c:623: return;
      000A9E 22               [24] 2887 	ret
      000A9F                       2888 00141$:
                                   2889 ;	main.c:627: alarm_hours[i] = hr;
      000A9F EF               [12] 2890 	mov	a,r7
      000AA0 24r00            [12] 2891 	add	a, #_alarm_hours
      000AA2 F8               [12] 2892 	mov	r0,a
      000AA3 A6*2F            [24] 2893 	mov	@r0,_hr
                                   2894 ;	main.c:628: alarm_minutes[i] = min;
      000AA5 EF               [12] 2895 	mov	a,r7
      000AA6 24r08            [12] 2896 	add	a, #_alarm_minutes
      000AA8 F8               [12] 2897 	mov	r0,a
      000AA9 A6*30            [24] 2898 	mov	@r0,_min
                                   2899 ;	main.c:629: write_alarm_to_ds1307(i, hr, min);
      000AAB 85*2F*53         [24] 2900 	mov	_write_alarm_to_ds1307_PARM_2,_hr
      000AAE 85*30*54         [24] 2901 	mov	_write_alarm_to_ds1307_PARM_3,_min
      000AB1 8F 82            [24] 2902 	mov	dpl, r7
      000AB3 C0 07            [24] 2903 	push	ar7
      000AB5 12r06r5D         [24] 2904 	lcall	_write_alarm_to_ds1307
                                   2905 ;	main.c:631: lcd_clear();
      000AB8 12r00rEB         [24] 2906 	lcall	_lcd_clear
                                   2907 ;	main.c:632: lcd_string(" Alarm Saved");
      000ABB 90r00r4A         [24] 2908 	mov	dptr,#___str_5
      000ABE 75 F0 80         [24] 2909 	mov	b, #0x80
      000AC1 12r00rC0         [24] 2910 	lcall	_lcd_string
                                   2911 ;	main.c:633: delay(25000);
      000AC4 90 61 A8         [24] 2912 	mov	dptr,#0x61a8
      000AC7 12r00r00         [24] 2913 	lcall	_delay
      000ACA D0 07            [24] 2914 	pop	ar7
                                   2915 ;	main.c:543: for (unsigned char i = 0; i < num_alarms; i++) {
      000ACC 0F               [12] 2916 	inc	r7
      000ACD 02r08r9C         [24] 2917 	ljmp	00144$
      000AD0                       2918 00142$:
                                   2919 ;	main.c:636: lcd_clear();
      000AD0 12r00rEB         [24] 2920 	lcall	_lcd_clear
                                   2921 ;	main.c:637: lcd_string(" All Alarms Saved");
      000AD3 90r00r57         [24] 2922 	mov	dptr,#___str_6
      000AD6 75 F0 80         [24] 2923 	mov	b, #0x80
      000AD9 12r00rC0         [24] 2924 	lcall	_lcd_string
                                   2925 ;	main.c:638: delay(25000);
      000ADC 90 61 A8         [24] 2926 	mov	dptr,#0x61a8
      000ADF 12r00r00         [24] 2927 	lcall	_delay
                                   2928 ;	main.c:639: lcd_clear();
                                   2929 ;	main.c:640: }
      000AE2 02r00rEB         [24] 2930 	ljmp	_lcd_clear
                                   2931 ;------------------------------------------------------------
                                   2932 ;Allocation info for local variables in function 'touch'
                                   2933 ;------------------------------------------------------------
                                   2934 ;	main.c:642: void touch(void) __interrupt(2) {
                                   2935 ;	-----------------------------------------
                                   2936 ;	 function touch
                                   2937 ;	-----------------------------------------
      000AE5                       2938 _touch:
                                   2939 ;	main.c:643: EX1 = 0;
                                   2940 ;	assignBit
      000AE5 C2 AA            [12] 2941 	clr	_EX1
                                   2942 ;	main.c:644: touch_sensor = 1;
                                   2943 ;	assignBit
      000AE7 D2*01            [12] 2944 	setb	_touch_sensor
                                   2945 ;	main.c:645: EX1 = 1;
                                   2946 ;	assignBit
      000AE9 D2 AA            [12] 2947 	setb	_EX1
                                   2948 ;	main.c:646: }
      000AEB 32               [24] 2949 	reti
                                   2950 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2951 ;	eliminated unneeded push/pop not_psw
                                   2952 ;	eliminated unneeded push/pop dpl
                                   2953 ;	eliminated unneeded push/pop dph
                                   2954 ;	eliminated unneeded push/pop b
                                   2955 ;	eliminated unneeded push/pop acc
                                   2956 ;------------------------------------------------------------
                                   2957 ;Allocation info for local variables in function 'check_alarms'
                                   2958 ;------------------------------------------------------------
                                   2959 ;m             Allocated with name '_check_alarms_PARM_2'
                                   2960 ;s             Allocated with name '_check_alarms_PARM_3'
                                   2961 ;h             Allocated to registers r7 
                                   2962 ;i             Allocated to registers r6 
                                   2963 ;j             Allocated with name '_check_alarms_j_10000_125'
                                   2964 ;k             Allocated to registers 
                                   2965 ;timeout       Allocated to registers r2 r3 
                                   2966 ;------------------------------------------------------------
                                   2967 ;	main.c:648: void check_alarms(unsigned char h, unsigned char m, unsigned char s) {
                                   2968 ;	-----------------------------------------
                                   2969 ;	 function check_alarms
                                   2970 ;	-----------------------------------------
      000AEC                       2971 _check_alarms:
      000AEC AF 82            [24] 2972 	mov	r7, dpl
                                   2973 ;	main.c:651: for (i = 0; i < NUM_ALARMS; i++) {
      000AEE 7E 00            [12] 2974 	mov	r6,#0x00
      000AF0 C3               [12] 2975 	clr	c
      000AF1 E5*56            [12] 2976 	mov	a,_check_alarms_PARM_3
      000AF3 94 02            [12] 2977 	subb	a,#0x02
      000AF5 E4               [12] 2978 	clr	a
      000AF6 33               [12] 2979 	rlc	a
      000AF7 FD               [12] 2980 	mov	r5,a
      000AF8 7C 00            [12] 2981 	mov	r4,#0x00
      000AFA                       2982 00113$:
                                   2983 ;	main.c:652: if (h == alarm_hours[i] && m == alarm_minutes[i] && s < 2) {
      000AFA EC               [12] 2984 	mov	a,r4
      000AFB 24r00            [12] 2985 	add	a, #_alarm_hours
      000AFD F9               [12] 2986 	mov	r1,a
      000AFE 87 03            [24] 2987 	mov	ar3,@r1
      000B00 EF               [12] 2988 	mov	a,r7
      000B01 B5 03 02         [24] 2989 	cjne	a,ar3,00173$
      000B04 80 03            [24] 2990 	sjmp	00174$
      000B06                       2991 00173$:
      000B06 02r0BrB1         [24] 2992 	ljmp	00114$
      000B09                       2993 00174$:
      000B09 EC               [12] 2994 	mov	a,r4
      000B0A 24r08            [12] 2995 	add	a, #_alarm_minutes
      000B0C F9               [12] 2996 	mov	r1,a
      000B0D E7               [12] 2997 	mov	a,@r1
      000B0E B5*55 02         [24] 2998 	cjne	a,_check_alarms_PARM_2,00175$
      000B11 80 03            [24] 2999 	sjmp	00176$
      000B13                       3000 00175$:
      000B13 02r0BrB1         [24] 3001 	ljmp	00114$
      000B16                       3002 00176$:
      000B16 ED               [12] 3003 	mov	a,r5
      000B17 70 03            [24] 3004 	jnz	00177$
      000B19 02r0BrB1         [24] 3005 	ljmp	00114$
      000B1C                       3006 00177$:
                                   3007 ;	main.c:653: lcd_clear();
      000B1C C0 06            [24] 3008 	push	ar6
      000B1E 12r00rEB         [24] 3009 	lcall	_lcd_clear
                                   3010 ;	main.c:654: lcd_goto(0, 0);
      000B21 75*33 00         [24] 3011 	mov	_lcd_goto_PARM_2,#0x00
      000B24 75 82 00         [24] 3012 	mov	dpl, #0x00
      000B27 12r00rF7         [24] 3013 	lcall	_lcd_goto
                                   3014 ;	main.c:655: lcd_string(" Alarm ");
      000B2A 90r00r69         [24] 3015 	mov	dptr,#___str_7
      000B2D 75 F0 80         [24] 3016 	mov	b, #0x80
      000B30 12r00rC0         [24] 3017 	lcall	_lcd_string
      000B33 D0 06            [24] 3018 	pop	ar6
                                   3019 ;	main.c:656: lcd_char('1' + i);  // Optional: Show which alarm triggered
      000B35 8E 03            [24] 3020 	mov	ar3,r6
      000B37 74 31            [12] 3021 	mov	a,#0x31
      000B39 2B               [12] 3022 	add	a, r3
      000B3A F5 82            [12] 3023 	mov	dpl,a
      000B3C 12r00r9F         [24] 3024 	lcall	_lcd_char
                                   3025 ;	main.c:657: lcd_goto(1, 0);
      000B3F 75*33 00         [24] 3026 	mov	_lcd_goto_PARM_2,#0x00
      000B42 75 82 01         [24] 3027 	mov	dpl, #0x01
      000B45 12r00rF7         [24] 3028 	lcall	_lcd_goto
                                   3029 ;	main.c:658: lcd_string("Take Medicine");
      000B48 90r00r71         [24] 3030 	mov	dptr,#___str_8
      000B4B 75 F0 80         [24] 3031 	mov	b, #0x80
      000B4E 12r00rC0         [24] 3032 	lcall	_lcd_string
                                   3033 ;	main.c:659: BUZZER = 1;
                                   3034 ;	assignBit
      000B51 D2 A0            [12] 3035 	setb	_BUZZER
                                   3036 ;	main.c:660: k = ds1307_read_ram(0x3F);
      000B53 75 82 3F         [24] 3037 	mov	dpl, #0x3f
      000B56 12r06r20         [24] 3038 	lcall	_ds1307_read_ram
                                   3039 ;	main.c:662: ds1307_write_ram(0x3F, j);
      000B59 75*52 00         [24] 3040 	mov	_ds1307_write_ram_PARM_2,#0x00
      000B5C 75 82 3F         [24] 3041 	mov	dpl, #0x3f
      000B5F 12r05rF8         [24] 3042 	lcall	_ds1307_write_ram
                                   3043 ;	main.c:663: for(j = 0; j < STEPS; j++) {
      000B62 75*57 00         [24] 3044 	mov	_check_alarms_j_10000_125,#0x00
      000B65                       3045 00111$:
                                   3046 ;	main.c:664: step_motor(j);
      000B65 AA*57            [24] 3047 	mov	r2,_check_alarms_j_10000_125
      000B67 7B 00            [12] 3048 	mov	r3,#0x00
      000B69 8A 82            [24] 3049 	mov	dpl, r2
      000B6B 8B 83            [24] 3050 	mov	dph, r3
      000B6D 12r05r6A         [24] 3051 	lcall	_step_motor
                                   3052 ;	main.c:665: delay_ms(3);  // Adjust delay for speed
      000B70 90 00 03         [24] 3053 	mov	dptr,#0x0003
      000B73 12r00r24         [24] 3054 	lcall	_delay_ms
                                   3055 ;	main.c:663: for(j = 0; j < STEPS; j++) {
      000B76 05*57            [12] 3056 	inc	_check_alarms_j_10000_125
      000B78 74 77            [12] 3057 	mov	a,#0x100 - 0x89
      000B7A 25*57            [12] 3058 	add	a,_check_alarms_j_10000_125
      000B7C 50 E7            [24] 3059 	jnc	00111$
                                   3060 ;	main.c:667: IN1=0;
                                   3061 ;	assignBit
      000B7E C2 A1            [12] 3062 	clr	_IN1
                                   3063 ;	main.c:668: IN2=0;
                                   3064 ;	assignBit
      000B80 C2 A2            [12] 3065 	clr	_IN2
                                   3066 ;	main.c:669: IN3=0;
                                   3067 ;	assignBit
      000B82 C2 A3            [12] 3068 	clr	_IN3
                                   3069 ;	main.c:670: IN4=0; // to save power
                                   3070 ;	assignBit
      000B84 C2 A4            [12] 3071 	clr	_IN4
                                   3072 ;	main.c:674: while (down && timeout < 5000) {  // ~5 sec timeout
      000B86 7A 00            [12] 3073 	mov	r2,#0x00
      000B88 7B 00            [12] 3074 	mov	r3,#0x00
      000B8A                       3075 00103$:
      000B8A 30 B5 1E         [24] 3076 	jnb	_down,00105$
      000B8D C3               [12] 3077 	clr	c
      000B8E EA               [12] 3078 	mov	a,r2
      000B8F 94 88            [12] 3079 	subb	a,#0x88
      000B91 EB               [12] 3080 	mov	a,r3
      000B92 94 13            [12] 3081 	subb	a,#0x13
      000B94 50 15            [24] 3082 	jnc	00105$
                                   3083 ;	main.c:675: delay_ms(1);
      000B96 90 00 01         [24] 3084 	mov	dptr,#0x0001
      000B99 C0 03            [24] 3085 	push	ar3
      000B9B C0 02            [24] 3086 	push	ar2
      000B9D 12r00r24         [24] 3087 	lcall	_delay_ms
      000BA0 D0 02            [24] 3088 	pop	ar2
      000BA2 D0 03            [24] 3089 	pop	ar3
                                   3090 ;	main.c:676: timeout++;
      000BA4 0A               [12] 3091 	inc	r2
      000BA5 BA 00 E2         [24] 3092 	cjne	r2,#0x00,00103$
      000BA8 0B               [12] 3093 	inc	r3
      000BA9 80 DF            [24] 3094 	sjmp	00103$
      000BAB                       3095 00105$:
                                   3096 ;	main.c:679: lcd_clear();
      000BAB 12r00rEB         [24] 3097 	lcall	_lcd_clear
                                   3098 ;	main.c:680: BUZZER = 0;
                                   3099 ;	assignBit
      000BAE C2 A0            [12] 3100 	clr	_BUZZER
                                   3101 ;	main.c:681: break;  // Prevent multiple alarms triggering at once
      000BB0 22               [24] 3102 	ret
      000BB1                       3103 00114$:
                                   3104 ;	main.c:651: for (i = 0; i < NUM_ALARMS; i++) {
      000BB1 0C               [12] 3105 	inc	r4
      000BB2 8C 06            [24] 3106 	mov	ar6,r4
      000BB4 BC 08 00         [24] 3107 	cjne	r4,#0x08,00182$
      000BB7                       3108 00182$:
      000BB7 50 03            [24] 3109 	jnc	00183$
      000BB9 02r0ArFA         [24] 3110 	ljmp	00113$
      000BBC                       3111 00183$:
                                   3112 ;	main.c:684: }
      000BBC 22               [24] 3113 	ret
                                   3114 ;------------------------------------------------------------
                                   3115 ;Allocation info for local variables in function 'reset_motor_position'
                                   3116 ;------------------------------------------------------------
                                   3117 ;count         Allocated to registers 
                                   3118 ;total_steps   Allocated to registers 
                                   3119 ;correction_steps Allocated to registers r6 r7 
                                   3120 ;remainder     Allocated to registers r4 r5 
                                   3121 ;ii            Allocated to registers r4 r5 
                                   3122 ;------------------------------------------------------------
                                   3123 ;	main.c:686: void reset_motor_position(void) {
                                   3124 ;	-----------------------------------------
                                   3125 ;	 function reset_motor_position
                                   3126 ;	-----------------------------------------
      000BBD                       3127 _reset_motor_position:
                                   3128 ;	main.c:691: count = ds1307_read_ram(0x3F);
      000BBD 75 82 3F         [24] 3129 	mov	dpl, #0x3f
      000BC0 12r06r20         [24] 3130 	lcall	_ds1307_read_ram
      000BC3 AF 82            [24] 3131 	mov	r7, dpl
                                   3132 ;	main.c:694: total_steps = (unsigned long)count * 137;
      000BC5 8F*00            [24] 3133 	mov	__mulint_PARM_2,r7
      000BC7 75*01 00         [24] 3134 	mov	(__mulint_PARM_2 + 1),#0x00
      000BCA 90 00 89         [24] 3135 	mov	dptr,#0x0089
      000BCD 12r00r00         [24] 3136 	lcall	__mulint
      000BD0 E5 82            [12] 3137 	mov	a, dpl
      000BD2 85 83 F0         [24] 3138 	mov	b, dph
                                   3139 ;	main.c:697: remainder = total_steps % 4096;
      000BD5 FE               [12] 3140 	mov	r6,a
      000BD6 53 F0 0F         [24] 3141 	anl	b,#0x0f
      000BD9 AF F0            [24] 3142 	mov	r7,b
      000BDB 8E 04            [24] 3143 	mov	ar4,r6
      000BDD 8F 05            [24] 3144 	mov	ar5,r7
                                   3145 ;	main.c:700: if (remainder != 0) {
      000BDF EE               [12] 3146 	mov	a,r6
      000BE0 4F               [12] 3147 	orl	a,r7
      000BE1 60 3F            [24] 3148 	jz	00103$
                                   3149 ;	main.c:701: correction_steps = 4096 - remainder;
      000BE3 E4               [12] 3150 	clr	a
      000BE4 C3               [12] 3151 	clr	c
      000BE5 9C               [12] 3152 	subb	a,r4
      000BE6 FE               [12] 3153 	mov	r6,a
      000BE7 74 10            [12] 3154 	mov	a,#0x10
      000BE9 9D               [12] 3155 	subb	a,r5
      000BEA FF               [12] 3156 	mov	r7,a
                                   3157 ;	main.c:704: for(ii=0; ii<correction_steps; ii++) {
      000BEB 7C 00            [12] 3158 	mov	r4,#0x00
      000BED 7D 00            [12] 3159 	mov	r5,#0x00
      000BEF                       3160 00105$:
      000BEF C3               [12] 3161 	clr	c
      000BF0 EC               [12] 3162 	mov	a,r4
      000BF1 9E               [12] 3163 	subb	a,r6
      000BF2 ED               [12] 3164 	mov	a,r5
      000BF3 9F               [12] 3165 	subb	a,r7
      000BF4 50 24            [24] 3166 	jnc	00101$
                                   3167 ;	main.c:705: step_motor(ii);
      000BF6 8C 82            [24] 3168 	mov	dpl, r4
      000BF8 8D 83            [24] 3169 	mov	dph, r5
      000BFA C0 07            [24] 3170 	push	ar7
      000BFC C0 06            [24] 3171 	push	ar6
      000BFE C0 05            [24] 3172 	push	ar5
      000C00 C0 04            [24] 3173 	push	ar4
      000C02 12r05r6A         [24] 3174 	lcall	_step_motor
                                   3175 ;	main.c:706: delay_ms(3);
      000C05 90 00 03         [24] 3176 	mov	dptr,#0x0003
      000C08 12r00r24         [24] 3177 	lcall	_delay_ms
      000C0B D0 04            [24] 3178 	pop	ar4
      000C0D D0 05            [24] 3179 	pop	ar5
      000C0F D0 06            [24] 3180 	pop	ar6
      000C11 D0 07            [24] 3181 	pop	ar7
                                   3182 ;	main.c:704: for(ii=0; ii<correction_steps; ii++) {
      000C13 0C               [12] 3183 	inc	r4
      000C14 BC 00 D8         [24] 3184 	cjne	r4,#0x00,00105$
      000C17 0D               [12] 3185 	inc	r5
      000C18 80 D5            [24] 3186 	sjmp	00105$
      000C1A                       3187 00101$:
                                   3188 ;	main.c:708: IN1 = 0;
                                   3189 ;	assignBit
      000C1A C2 A1            [12] 3190 	clr	_IN1
                                   3191 ;	main.c:709: IN2 = 0;
                                   3192 ;	assignBit
      000C1C C2 A2            [12] 3193 	clr	_IN2
                                   3194 ;	main.c:710: IN3 = 0;
                                   3195 ;	assignBit
      000C1E C2 A3            [12] 3196 	clr	_IN3
                                   3197 ;	main.c:711: IN4 = 0;
                                   3198 ;	assignBit
      000C20 C2 A4            [12] 3199 	clr	_IN4
      000C22                       3200 00103$:
                                   3201 ;	main.c:715: ds1307_write_ram(0x3F, 0);
      000C22 75*52 00         [24] 3202 	mov	_ds1307_write_ram_PARM_2,#0x00
      000C25 75 82 3F         [24] 3203 	mov	dpl, #0x3f
                                   3204 ;	main.c:716: }
      000C28 02r05rF8         [24] 3205 	ljmp	_ds1307_write_ram
                                   3206 ;------------------------------------------------------------
                                   3207 ;Allocation info for local variables in function 'main'
                                   3208 ;------------------------------------------------------------
                                   3209 ;checker       Allocated with name '_main_checker_10001_141'
                                   3210 ;------------------------------------------------------------
                                   3211 ;	main.c:719: void main() {
                                   3212 ;	-----------------------------------------
                                   3213 ;	 function main
                                   3214 ;	-----------------------------------------
      000C2B                       3215 _main:
                                   3216 ;	main.c:720: EA  = 1;   // Enable global interrupts
                                   3217 ;	assignBit
      000C2B D2 AF            [12] 3218 	setb	_EA
                                   3219 ;	main.c:721: EX0 = 1;   // Enable INT0 (P3.2)
                                   3220 ;	assignBit
      000C2D D2 A8            [12] 3221 	setb	_EX0
                                   3222 ;	main.c:722: IT0 = 1;   // Set INT0 to edge-triggered
                                   3223 ;	assignBit
      000C2F D2 88            [12] 3224 	setb	_IT0
                                   3225 ;	main.c:723: EX1 = 1;   // Enable INT1 (P3.3)
                                   3226 ;	assignBit
      000C31 D2 AA            [12] 3227 	setb	_EX1
                                   3228 ;	main.c:724: IT1 = 1;   // Set INT1 to edge-triggered
                                   3229 ;	assignBit
      000C33 D2 8A            [12] 3230 	setb	_IT1
                                   3231 ;	main.c:726: lcd_init();  // initialize lcd
      000C35 12r01r0E         [24] 3232 	lcall	_lcd_init
                                   3233 ;	main.c:727: i2c_init();  // initialize i2c communication prototcol
      000C38 12r01rA9         [24] 3234 	lcall	_i2c_init
                                   3235 ;	main.c:728: ds1307_init();  //initialize ds1307 rtc
      000C3B 12r02r9B         [24] 3236 	lcall	_ds1307_init
                                   3237 ;	main.c:729: num_alarms = ds1307_read_ram(0x08);
      000C3E 75 82 08         [24] 3238 	mov	dpl, #0x08
      000C41 12r06r20         [24] 3239 	lcall	_ds1307_read_ram
                                   3240 ;	main.c:730: load_alarms_from_ds1307(num_alarms);
      000C44 85 82*08         [24] 3241 	mov  _num_alarms,dpl
      000C47 12r06r7B         [24] 3242 	lcall	_load_alarms_from_ds1307
                                   3243 ;	main.c:731: BUZZER = 0;
                                   3244 ;	assignBit
      000C4A C2 A0            [12] 3245 	clr	_BUZZER
                                   3246 ;	main.c:734: checker[0] = ds1307_read_ram(0x3B);
      000C4C 75 82 3B         [24] 3247 	mov	dpl, #0x3b
      000C4F 12r06r20         [24] 3248 	lcall	_ds1307_read_ram
      000C52 E5 82            [12] 3249 	mov	a, dpl
      000C54 F5*58            [12] 3250 	mov	_main_checker_10001_141,a
                                   3251 ;	main.c:735: checker[1] = ds1307_read_ram(0x3C);
      000C56 75 82 3C         [24] 3252 	mov	dpl, #0x3c
      000C59 12r06r20         [24] 3253 	lcall	_ds1307_read_ram
      000C5C E5 82            [12] 3254 	mov	a, dpl
      000C5E F5*59            [12] 3255 	mov	(_main_checker_10001_141 + 0x0001),a
